Neighbourhood_name,neighbourhood_id,percent_less_than_LIM,pm25_2016,greenness_2016,2021_LIMAT_PC,mean_pm25_2000_2016
West Humber-Clairville,1,15.8,7.33,0.47,8.7,8.97
Mount Olive-Silverstone-Jamestown,2,27.9,7.31,0.56,15.6,8.96
Thistletown-Beaumond Heights,3,17.8,7.34,0.64,11.8,8.99
Rexdale-Kipling,4,18.6,7.31,0.58,13.5,8.99
Elms-Old Rexdale,5,23.2,7.4,0.6,12.4,9.04
Kingsview Village-The Westway,6,24.9,7.39,0.59,14.7,9.04
Willowridge-Martingrove-Richview,7,15,7.42,0.58,9.5,9.05
Humber Heights-Westmount,8,14.6,7.4,0.68,10.2,9.09
Edenbridge-Humber Valley,9,10.5,7.47,0.67,8.2,9.13
Princess-Rosethorn,10,7.2,7.47,0.65,5.6,9.1
Eringate-Centennial-West Deane,11,9.7,7.46,0.58,5.6,9.12
Markland Wood,12,8.3,7.58,0.61,6,9.21
Etobicoke West Mall,13,18.3,7.52,0.53,11,9.16
Islington-City Centre West,14,15.8,7.57,0.52,11.1,9.2
Kingsway South,15,4.5,7.59,0.71,4.3,9.21
Stonegate-Queensway,16,11.6,7.62,0.63,8.7,9.27
Mimico (includes Humber Bay Shores),17,18.2,7.66,0.49,13,9.32
New Toronto,18,24.8,7.65,0.48,15.8,9.31
Long Branch,19,17.6,7.77,0.55,11.2,9.38
Alderwood,20,8.2,7.72,0.56,6.2,9.33
Humber Summit,21,19.7,7.33,0.41,12.2,8.93
Humbermede,22,22.7,7.31,0.54,13.3,8.99
Pelmo Park-Humberlea,23,11.4,7.39,0.58,7.7,9.06
Black Creek,24,33,7.07,0.53,19.4,8.72
Glenfield-Jane Heights,25,25.7,7.19,0.51,14.9,8.88
Downsview-Roding-CFB,26,19.4,7.13,0.51,12.2,8.86
York University Heights,27,24.4,6.95,0.49,13.8,8.61
Rustic,28,31.7,7.32,0.52,19.1,9.07
Maple Leaf,29,15.2,7.24,0.56,9,8.94
Brookhaven-Amesbury,30,24.7,7.37,0.54,3.8,9.07
Yorkdale-Glen Park,31,16.8,7.02,0.47,12.2,8.76
Englemount-Lawrence,32,21.3,6.91,0.54,13.4,8.63
Clanton Park,33,14.9,6.83,0.58,10.6,8.58
Bathurst Manor,34,17,6.83,0.59,11.4,8.56
Westminster-Branson,35,24.4,6.88,0.64,13.7,8.56
Newtonbrook West,36,26.3,6.73,0.59,15.3,8.41
Willowdale West,37,27.1,6.81,0.61,19.2,8.51
Lansing-Westgate,38,17.6,6.92,0.65,11.8,8.65
Bedford Park-Nortown,39,9.4,6.92,0.58,8.7,8.65
St.Andrew-Windfields,40,15.9,6.98,0.65,13,8.69
Bridle Path-Sunnybrook-York Mills,41,8.8,7.08,0.71,9.1,8.82
Banbury-Don Mills,42,13.7,7.15,0.6,11.1,8.84
Victoria Village,43,25.9,7.12,0.55,17.6,8.81
Flemingdon Park,44,34.7,7.29,0.65,19.9,8.97
Parkwoods-Donalda,45,20.6,6.95,0.63,12.2,8.58
Pleasant View,46,17.5,6.53,0.56,10.1,8.19
Don Valley Village,47,23.5,6.83,0.59,13.5,8.48
Hillcrest Village,48,21.9,6.74,0.61,15.6,8.38
Bayview Woods-Steeles,49,18.4,6.97,0.67,11.9,8.6
Newtonbrook East,50,27.4,6.8,0.61,17.7,8.43
Willowdale East,51,30.3,6.86,0.59,19.7,8.51
Bayview Village,52,23.7,6.97,0.64,16.4,8.61
Henry Farm,53,29.6,6.8,0.51,17.2,8.46
O'Connor-Parkview,54,22.5,7.23,0.63,13.6,8.95
Thorncliffe Park,55,45.5,7.29,0.59,24.2,9.04
Leaside-Bennington,56,6.9,7.21,0.64,5.8,8.96
Broadview North,57,22.6,7.38,0.58,14.6,9.11
Old East York,58,13.5,7.37,0.55,8.3,9.09
Danforth-East York,59,13.6,7.32,0.47,9.3,9.08
Woodbine-Lumsden,60,15.2,7.3,0.56,10,9.04
Taylor-Massey,61,32.9,7.28,0.63,17.8,9
East End-Danforth,62,18.8,7.33,0.57,11.9,9.05
The Beaches,63,9.4,7.48,0.54,7.9,9.21
Woodbine Corridor,64,15.8,7.44,0.63,11.1,9.18
Greenwood-Coxwell,65,19.7,7.48,0.55,12,9.23
Danforth,66,14.2,7.33,0.51,10.3,9.09
Playter Estates-Danforth,67,13.6,7.38,0.61,10.7,9.16
North Riverdale,68,10.9,7.43,0.59,8.3,9.21
Blake-Jones,69,24.5,7.4,0.56,15.2,9.19
South Riverdale,70,18.7,7.53,0.48,11.7,9.29
Cabbagetown-South St. James Town,71,20.8,7.47,0.62,15,9.2
Regent Park,72,42.3,7.52,0.44,22.9,9.28
Moss Park,73,31.9,7.51,0.42,23.3,9.28
North St. James Town,74,36.5,7.4,0.54,21.9,9.17
Church-Yonge Corridor,75,26,7.46,0.33,20.8,9.23
Bay Street Corridor,76,37.7,7.49,0.31,27,9.24
Waterfront Communities-The Island,77,16.5,7.55,0.27,14.6,9.31
Kensington-Chinatown,78,33.2,7.46,0.39,23,9.24
University,79,22.4,7.42,0.5,14.6,9.18
Palmerston-Little Italy,80,13.8,7.5,0.54,10.9,9.21
Trinity-Bellwoods,81,14.7,7.55,0.47,11,9.28
Niagara,82,13.7,7.6,0.39,10.5,9.33
Dufferin Grove,83,18,7.5,0.47,11.7,9.22
Little Portugal,84,15.6,7.58,0.38,10.8,9.27
South Parkdale,85,30.5,7.6,0.47,20.2,9.34
Roncesvalles,86,19.9,7.58,0.5,12.5,9.27
High Park-Swansea,87,11.1,7.56,0.64,8.5,9.26
High Park North,88,16.5,7.49,0.6,11.9,9.21
Runnymede-Bloor West Village,89,6.9,7.5,0.55,5.1,9.2
Junction Area,90,13.5,7.49,0.49,8.8,9.19
Weston-Pellam Park,91,20.4,7.44,0.42,13.1,9.14
Corso Italia-Davenport,92,13.4,7.36,0.51,8.8,9.09
Dovercourt-Wallace Emerson-Junction,93,17.1,7.45,0.46,10.8,9.18
Wychwood,94,16.7,7.35,0.57,11.2,9.05
Annex,95,18.3,7.38,0.55,14.4,9.11
Casa Loma,96,12.5,7.27,0.68,10.7,8.98
Yonge-St.Clair,97,12.9,7.24,0.62,9.8,8.95
Rosedale-Moore Park,98,10.2,7.31,0.7,8.8,9.07
Mount Pleasant East,99,10.3,7.12,0.62,8.3,8.86
Yonge-Eglinton,100,12,7.09,0.6,10.5,8.81
Forest Hill South,101,10.7,7.1,0.65,9.8,8.83
Forest Hill North,102,15.5,7.01,0.62,10.8,8.75
Lawrence Park South,103,7.3,7,0.68,7.2,8.74
Mount Pleasant West,104,20.8,7.11,0.53,16.6,8.84
Lawrence Park North,105,6.7,7,0.61,5.6,8.73
Humewood-Cedarvale,106,15.7,7.15,0.63,11.2,8.88
Oakwood Village,107,18.6,7.18,0.5,12,8.93
Briar Hill - Belgravia,108,17,7.15,0.44,11.5,8.88
Caledonia-Fairbank,109,14.2,7.27,0.54,10.6,9.02
Keelesdale-Eglinton West,110,18.3,7.39,0.44,12.5,9.12
Rockcliffe-Smythe,111,22.8,7.48,0.53,15.8,9.18
Beechborough-Greenbrook,112,28,7.36,0.48,18,9.08
Weston,113,29.6,7.4,0.55,18.6,9.1
Lambton Baby Point,114,18.5,7.54,0.68,12,9.21
Mount Dennis,115,25.3,7.41,0.53,14.9,9.15
Steeles,116,21,6.5,0.56,14.8,8.1
L'Amoreaux,117,23.5,6.5,0.57,14.6,8.15
Tam O'Shanter-Sullivan,118,23.8,6.57,0.57,14.4,8.21
Wexford/Maryvale,119,19.2,6.77,0.55,11.6,8.45
Clairlea-Birchmount,120,19.5,7.06,0.55,11.5,8.77
Oakridge,121,42.6,7.23,0.59,22.5,8.93
Birchcliffe-Cliffside,122,14.5,7.15,0.66,9.7,8.86
Cliffcrest,123,17.9,6.78,0.68,11.1,8.49
Kennedy Park,124,26.3,6.8,0.55,17,8.49
Ionview,125,23.3,6.81,0.59,13.8,8.5
Dorset Park,126,22.3,6.78,0.52,13,8.43
Bendale,127,23.4,6.8,0.54,14.3,8.48
Agincourt South-Malvern West,128,22.6,6.68,0.55,13,8.31
Agincourt North,129,21.3,6.6,0.54,12.4,8.17
Milliken,130,22.1,6.55,0.48,14.6,8.13
Rouge,131,9.5,7.07,0.61,5.9,8.7
Malvern,132,20.4,6.93,0.55,10.9,8.51
Centennial Scarborough,133,6.2,7.28,0.65,4.4,8.95
Highland Creek,134,10.5,7.19,0.62,6.4,8.85
Morningside,135,23.8,7.04,0.64,12.4,8.68
West Hill,136,25.2,7.26,0.64,15.2,8.9
Woburn,137,27.2,6.93,0.61,15.7,8.58
Eglinton East,138,26,6.78,0.58,13.9,8.46
Scarborough Village,139,32.4,6.87,0.63,17.1,8.55
Guildwood,140,7.7,7.22,0.66,5.8,8.88
,,,,,,9.38
,,,,,,8.1